,country,participant,result,olympic_game,discipline,event
0,GER,jan ullrich,05:29:08.000,Sydney 2000,Cycling Road,individual road race men
1,KAZ,alexandr vinokurov,,Sydney 2000,Cycling Road,individual road race men
2,GER,andreas kloden,,Sydney 2000,Cycling Road,individual road race men
3,ITA,michele bartoli,,Sydney 2000,Cycling Road,individual road race men
4,FRA,laurent jalabert,,Sydney 2000,Cycling Road,individual road race men
5,DEN,frank hoj,,Sydney 2000,Cycling Road,individual road race men
6,POL,piotr wadecki,,Sydney 2000,Cycling Road,individual road race men
7,USA,george hincapie,,Sydney 2000,Cycling Road,individual road race men
8,ITA,paolo bettini,,Sydney 2000,Cycling Road,individual road race men
9,RUS,dmitri konyshev,,Sydney 2000,Cycling Road,individual road race men
10,ITA,danilo di luca,,Sydney 2000,Cycling Road,individual road race men
11,BEL,axel merckx,,Sydney 2000,Cycling Road,individual road race men
12,GER,erik zabel,,Sydney 2000,Cycling Road,individual road race men
13,NED,max van heeswijk,,Sydney 2000,Cycling Road,individual road race men
14,CAN,gordon fraser,,Sydney 2000,Cycling Road,individual road race men
15,ESP,oscar freire gomez,,Sydney 2000,Cycling Road,individual road race men
16,EST,jaan kirsipuu,,Sydney 2000,Cycling Road,individual road race men
17,AUS,robbie mcewen,,Sydney 2000,Cycling Road,individual road race men
