,country,participant,result,olympic_game,discipline,event
12,RUS,irina dolgova,,Rio 2016,Judo,- 48 kg women
13,UKR,maryna cherniak,,Rio 2016,Judo,- 48 kg women
14,MEX,edna carrillo,,Rio 2016,Judo,- 48 kg women
15,GBS,taciana lima,,Rio 2016,Judo,- 48 kg women
16,AUS,chloe rayner,,Rio 2016,Judo,- 48 kg women
17,ITA,valentina moscatt,,Rio 2016,Judo,- 48 kg women
18,ROU,monica ungureanu,,Rio 2016,Judo,- 48 kg women
19,MAD,asaramanitra ratiarison,,Rio 2016,Judo,- 48 kg women
20,PRK,sol mi kim,,Rio 2016,Judo,- 48 kg women
21,ISR,shira rishony,,Rio 2016,Judo,- 48 kg women
22,TUR,dilara lokmanhekim,,Rio 2016,Judo,- 48 kg women
0,RUS,beslan mudranov,,Rio 2016,Judo,- 60 kg men
1,KAZ,yeldos smetov,,Rio 2016,Judo,- 60 kg men
